step,head,conc,q_well1,q_well2,q_well3,head_state,conc_state
42,9.61170061676328,1.0000000002501743,-50.0,-50.0,-50.0,normal,above
42,9.61170061676328,1.0000000002501743,-50.0,-50.0,-50.0,normal,above
42,9.61170061676328,1.0000000002501743,-50.0,-50.0,-50.0,normal,above
42,9.61170061676328,1.0000000009277723,-50.0,-50.0,-50.0,normal,above
42,9.61170061676328,1.0000000009277723,-50.0,-50.0,-50.0,normal,above
43,9.61170061676328,1.0000000009277723,-50.0,-50.0,-50.0,normal,above
43,9.61170061676328,1.0000000009277723,-50.0,-50.0,-50.0,normal,above
43,9.611696433708985,1.0000000009277723,-50.0,-50.0,-50.0,normal,above
43,9.611696433708985,1.0000000009277723,-50.0,-50.0,-50.0,normal,above
43,9.611696433708985,1.0000000009277723,-50.0,-50.0,-50.0,normal,above
43,9.611696433708985,1.0000000009277723,-50.0,-50.0,-50.0,normal,above
43,9.611696433708985,1.0000000016355508,-50.0,-50.0,-50.0,normal,above
43,9.611696433708985,1.0000000016355508,-50.0,-50.0,-50.0,normal,above
44,9.611696433708985,1.0000000016355508,-50.0,-50.0,-50.0,normal,above
44,9.611696433708985,1.0000000016355508,-50.0,-50.0,-50.0,normal,above
44,9.611692153182517,1.0000000016355508,-50.0,-50.0,-50.0,normal,above
44,9.611692153182517,1.0000000016355508,-50.0,-50.0,-50.0,normal,above
44,9.611692153182517,1.0000000016355508,-50.0,-50.0,-50.0,normal,above
44,9.611692153182517,1.0000000016355508,-50.0,-50.0,-50.0,normal,above
44,9.611692153182517,1.0000000023742648,-50.0,-50.0,-50.0,normal,above
44,9.611692153182517,1.0000000023742648,-50.0,-50.0,-50.0,normal,above
45,9.611692153182517,1.0000000023742648,-50.0,-50.0,-50.0,normal,above
45,9.611692153182517,1.0000000023742648,-50.0,-50.0,-50.0,normal,above
45,9.6116877736925,1.0000000023742648,-50.0,-50.0,-50.0,normal,above
45,9.6116877736925,1.0000000023742648,-50.0,-50.0,-50.0,normal,above
45,9.6116877736925,1.0000000023742648,-50.0,-50.0,-50.0,normal,above
45,9.6116877736925,1.0000000023742648,-50.0,-50.0,-50.0,normal,above
45,9.6116877736925,1.0000000031446716,-50.0,-50.0,-50.0,normal,above
45,9.6116877736925,1.0000000031446716,-50.0,-50.0,-50.0,normal,above
46,9.6116877736925,1.0000000031446716,-50.0,-50.0,-50.0,normal,above
46,9.6116877736925,1.0000000031446716,-50.0,-50.0,-50.0,normal,above
46,9.611683293745347,1.0000000031446716,-50.0,-50.0,-50.0,normal,above
46,9.611683293745347,1.0000000031446716,-50.0,-50.0,-50.0,normal,above
46,9.611683293745347,1.0000000031446716,-50.0,-50.0,-50.0,normal,above
46,9.611683293745347,1.0000000031446716,-50.0,-50.0,-50.0,normal,above
46,9.611683293745347,1.000000003947532,-50.0,-50.0,-50.0,normal,above
46,9.611683293745347,1.000000003947532,-50.0,-50.0,-50.0,normal,above
47,9.611683293745347,1.000000003947532,-50.0,-50.0,-50.0,normal,above
47,9.611683293745347,1.000000003947532,-50.0,-50.0,-50.0,normal,above
47,9.611678711845565,1.000000003947532,-50.0,-50.0,-50.0,normal,above
47,9.611678711845565,1.000000003947532,-50.0,-50.0,-50.0,normal,above
47,9.611678711845565,1.000000003947532,-50.0,-50.0,-50.0,normal,above
47,9.611678711845565,1.000000003947532,-50.0,-50.0,-50.0,normal,above
47,9.611678711845565,1.0000000047836095,-50.0,-50.0,-50.0,normal,above
47,9.611678711845565,1.0000000047836095,-50.0,-50.0,-50.0,normal,above
48,9.611678711845565,1.0000000047836095,-50.0,-50.0,-50.0,normal,above
48,9.611678711845565,1.0000000047836095,-50.0,-50.0,-50.0,normal,above
48,9.61167402649604,1.0000000047836095,-50.0,-50.0,-50.0,normal,above
48,9.61167402649604,1.0000000047836095,-50.0,-50.0,-50.0,normal,above
48,9.61167402649604,1.0000000047836095,-50.0,-50.0,-50.0,normal,above
48,9.61167402649604,1.0000000047836095,-50.0,-50.0,-50.0,normal,above
48,9.61167402649604,1.0000000056536706,-50.0,-50.0,-50.0,normal,above
48,9.61167402649604,1.0000000056536706,-50.0,-50.0,-50.0,normal,above
49,9.61167402649604,1.0000000056536706,-50.0,-50.0,-50.0,normal,above
49,9.61167402649604,1.0000000056536706,-50.0,-50.0,-50.0,normal,above
49,9.611669236198342,1.0000000056536706,-50.0,-50.0,-50.0,normal,above
49,9.611669236198342,1.0000000056536706,-50.0,-50.0,-50.0,normal,above
49,9.611669236198342,1.0000000056536706,-50.0,-50.0,-50.0,normal,above
49,9.611669236198342,1.0000000056536706,-50.0,-50.0,-50.0,normal,above
49,9.611669236198342,1.0000000065584835,-50.0,-50.0,-50.0,normal,above
49,9.611669236198342,1.0000000065584835,-50.0,-50.0,-50.0,normal,above
50,9.611669236198342,1.0000000065584835,-50.0,-50.0,-50.0,normal,above
50,9.611669236198342,1.0000000065584835,-50.0,-50.0,-50.0,normal,above
50,9.611664339452997,1.0000000065584835,-50.0,-50.0,-50.0,normal,above
50,9.611664339452997,1.0000000065584835,-50.0,-50.0,-50.0,normal,above
50,9.611664339452997,1.0000000065584835,-50.0,-50.0,-50.0,normal,above
50,9.611664339452997,1.0000000065584835,-50.0,-50.0,-50.0,normal,above
50,9.611664339452997,1.000000007498819,-50.0,-50.0,-50.0,normal,above
50,9.611664339452997,1.000000007498819,-50.0,-50.0,-50.0,normal,above
51,9.611664339452997,1.000000007498819,-50.0,-50.0,-50.0,normal,above
51,9.611664339452997,1.000000007498819,-50.0,-50.0,-50.0,normal,above
51,9.611659334759763,1.000000007498819,-50.0,-50.0,-50.0,normal,above
51,9.611659334759763,1.000000007498819,-50.0,-50.0,-50.0,normal,above
51,9.611659334759763,1.000000007498819,-50.0,-50.0,-50.0,normal,above
51,9.611659334759763,1.000000007498819,-50.0,-50.0,-50.0,normal,above
51,9.611659334759763,1.00000000847545,-50.0,-50.0,-50.0,normal,above
51,9.611659334759763,1.00000000847545,-50.0,-50.0,-50.0,normal,above
52,9.611659334759763,1.00000000847545,-50.0,-50.0,-50.0,normal,above
52,9.611659334759763,1.00000000847545,-50.0,-50.0,-50.0,normal,above
52,9.611654220617893,1.00000000847545,-50.0,-50.0,-50.0,normal,above
52,9.611654220617893,1.00000000847545,-50.0,-50.0,-50.0,normal,above
52,9.611654220617893,1.00000000847545,-50.0,-50.0,-50.0,normal,above
52,9.611654220617893,1.00000000847545,-50.0,-50.0,-50.0,normal,above
52,9.611654220617893,1.000000009489152,-50.0,-50.0,-50.0,normal,above
52,9.611654220617893,1.000000009489152,-50.0,-50.0,-50.0,normal,above
53,9.611654220617893,1.000000009489152,-50.0,-50.0,-50.0,normal,above
53,9.611654220617893,1.000000009489152,-50.0,-50.0,-50.0,normal,above
53,9.611648995526389,1.000000009489152,-50.0,-50.0,-50.0,normal,above
53,9.611648995526389,1.000000009489152,-50.0,-50.0,-50.0,normal,above
53,9.611648995526389,1.000000009489152,-50.0,-50.0,-50.0,normal,above
53,9.611648995526389,1.000000009489152,-50.0,-50.0,-50.0,normal,above
53,9.611648995526389,1.0000000105407014,-50.0,-50.0,-50.0,normal,above
53,9.611648995526389,1.0000000105407014,-50.0,-50.0,-50.0,normal,above
54,9.611648995526389,1.0000000105407014,-50.0,-50.0,-50.0,normal,above
54,9.611648995526389,1.0000000105407014,-50.0,-50.0,-50.0,normal,above
54,9.611643657984256,1.0000000105407014,-50.0,-50.0,-50.0,normal,above
54,9.611643657984256,1.0000000105407014,-50.0,-50.0,-50.0,normal,above
54,9.611643657984256,1.0000000105407014,-50.0,-50.0,-50.0,normal,above
54,9.611643657984256,1.0000000105407014,-50.0,-50.0,-50.0,normal,above
54,9.611643657984256,1.000000011630877,-50.0,-50.0,-50.0,normal,above
54,9.611643657984256,1.000000011630877,-50.0,-50.0,-50.0,normal,above
55,9.611643657984256,1.000000011630877,-50.0,-50.0,-50.0,normal,above
55,9.611643657984256,1.000000011630877,-50.0,-50.0,-50.0,normal,above
55,9.611638206490756,1.000000011630877,-50.0,-50.0,-50.0,normal,above
55,9.611638206490756,1.000000011630877,-50.0,-50.0,-50.0,normal,above
55,9.611638206490756,1.000000011630877,-50.0,-50.0,-50.0,normal,above
55,9.611638206490756,1.000000011630877,-50.0,-50.0,-50.0,normal,above
55,9.611638206490756,1.0000000127604585,-50.0,-50.0,-50.0,normal,above
55,9.611638206490756,1.0000000127604585,-50.0,-50.0,-50.0,normal,above
56,9.611638206490756,1.0000000127604585,-50.0,-50.0,-50.0,normal,above
56,9.611638206490756,1.0000000127604585,-50.0,-50.0,-50.0,normal,above
56,9.611632639545606,1.0000000127604585,-50.0,-50.0,-50.0,normal,above
56,9.611632639545606,1.0000000127604585,-50.0,-50.0,-50.0,normal,above
56,9.611632639545606,1.0000000127604585,-50.0,-50.0,-50.0,normal,above
56,9.611632639545606,1.0000000127604585,-50.0,-50.0,-50.0,normal,above
56,9.611632639545606,1.0000000139302285,-50.0,-50.0,-50.0,normal,above
56,9.611632639545606,1.0000000139302285,-50.0,-50.0,-50.0,normal,above
57,9.611632639545606,1.0000000139302285,-50.0,-50.0,-50.0,normal,above
57,9.611632639545606,1.0000000139302285,-50.0,-50.0,-50.0,normal,above
57,9.61162695564923,1.0000000139302285,-50.0,-50.0,-50.0,normal,above
57,9.61162695564923,1.0000000139302285,-50.0,-50.0,-50.0,normal,above
57,9.61162695564923,1.0000000139302285,-50.0,-50.0,-50.0,normal,above
57,9.61162695564923,1.0000000139302285,-50.0,-50.0,-50.0,normal,above
57,9.61162695564923,1.0000000151409694,-50.0,-50.0,-50.0,normal,above
57,9.61162695564923,1.0000000151409694,-50.0,-50.0,-50.0,normal,above
58,9.61162695564923,1.0000000151409694,-50.0,-50.0,-50.0,normal,above
58,9.61162695564923,1.0000000151409694,-50.0,-50.0,-50.0,normal,above
58,9.611621153302993,1.0000000151409694,-50.0,-50.0,-50.0,normal,above
58,9.611621153302993,1.0000000151409694,-50.0,-50.0,-50.0,normal,above
58,9.611621153302993,1.0000000151409694,-50.0,-50.0,-50.0,normal,above
58,9.611621153302993,1.0000000151409694,-50.0,-50.0,-50.0,normal,above
58,9.611621153302993,1.0000000163934657,-50.0,-50.0,-50.0,normal,above
58,9.611621153302993,1.0000000163934657,-50.0,-50.0,-50.0,normal,above
59,9.611621153302993,1.0000000163934657,-50.0,-50.0,-50.0,normal,above
59,9.611621153302993,1.0000000163934657,-50.0,-50.0,-50.0,normal,above
59,9.611615231009369,1.0000000163934657,-50.0,-50.0,-50.0,normal,above
59,9.611615231009369,1.0000000163934657,-50.0,-50.0,-50.0,normal,above
59,9.611615231009369,1.0000000163934657,-50.0,-50.0,-50.0,normal,above
59,9.611615231009369,1.0000000163934657,-50.0,-50.0,-50.0,normal,above
59,9.611615231009369,1.0000000176885033,-50.0,-50.0,-50.0,normal,above
59,9.611615231009369,1.0000000176885033,-50.0,-50.0,-50.0,normal,above
60,9.611615231009369,1.0000000176885033,-50.0,-50.0,-50.0,normal,above
60,9.611615231009369,1.0000000176885033,-50.0,-50.0,-50.0,normal,above
60,9.611609187272204,1.0000000176885033,-50.0,-50.0,-50.0,normal,above
60,9.611609187272204,1.0000000176885033,-50.0,-50.0,-50.0,normal,above
60,9.611609187272204,1.0000000176885033,-50.0,-50.0,-50.0,normal,above
60,9.611609187272204,1.0000000176885033,-50.0,-50.0,-50.0,normal,above
60,9.611609187272204,1.0000000190268685,-50.0,-50.0,-50.0,normal,above
60,9.611609187272204,1.0000000190268685,-50.0,-50.0,-50.0,normal,above
61,9.611609187272204,1.0000000190268685,-50.0,-50.0,-50.0,normal,above
61,9.611609187272204,1.0000000190268685,-50.0,-50.0,-50.0,normal,above
61,9.61160302059687,1.0000000190268685,-50.0,-50.0,-50.0,normal,above
61,9.61160302059687,1.0000000190268685,-50.0,-50.0,-50.0,normal,above
61,9.61160302059687,1.0000000190268685,-50.0,-50.0,-50.0,normal,above
61,9.61160302059687,1.0000000190268685,-50.0,-50.0,-50.0,normal,above
61,9.61160302059687,1.000000020409349,-50.0,-50.0,-50.0,normal,above
61,9.61160302059687,1.000000020409349,-50.0,-50.0,-50.0,normal,above
62,9.61160302059687,1.000000020409349,-50.0,-50.0,-50.0,normal,above
62,9.61160302059687,1.000000020409349,-50.0,-50.0,-50.0,normal,above
62,9.611596729490484,1.000000020409349,-50.0,-50.0,-50.0,normal,above
62,9.611596729490484,1.000000020409349,-50.0,-50.0,-50.0,normal,above
62,9.611596729490484,1.000000020409349,-50.0,-50.0,-50.0,normal,above
62,9.611596729490484,1.000000020409349,-50.0,-50.0,-50.0,normal,above
62,9.611596729490484,1.0000000218367338,-50.0,-50.0,-50.0,normal,above
62,9.611596729490484,1.0000000218367338,-50.0,-50.0,-50.0,normal,above
63,9.611596729490484,1.0000000218367338,-50.0,-50.0,-50.0,normal,above
63,9.611596729490484,1.0000000218367338,-50.0,-50.0,-50.0,normal,above
63,9.611590312462075,1.0000000218367338,-50.0,-50.0,-50.0,normal,above
63,9.611590312462075,1.0000000218367338,-50.0,-50.0,-50.0,normal,above
63,9.611590312462075,1.0000000218367338,-50.0,-50.0,-50.0,normal,above
63,9.611590312462075,1.0000000218367338,-50.0,-50.0,-50.0,normal,above
63,9.611590312462075,1.0000000233098116,-50.0,-50.0,-50.0,normal,above
63,9.611590312462075,1.0000000233098116,-50.0,-50.0,-50.0,normal,above
64,9.611590312462075,1.0000000233098116,-50.0,-50.0,-50.0,normal,above
64,9.611590312462075,1.0000000233098116,-50.0,-50.0,-50.0,normal,above
64,9.611583768022813,1.0000000233098116,-50.0,-50.0,-50.0,normal,above
64,9.611583768022813,1.0000000233098116,-50.0,-50.0,-50.0,normal,above
64,9.611583768022813,1.0000000233098116,-50.0,-50.0,-50.0,normal,above
64,9.611583768022813,1.0000000233098116,-50.0,-50.0,-50.0,normal,above
64,9.611583768022813,1.000000024829373,-50.0,-50.0,-50.0,normal,above
64,9.611583768022813,1.000000024829373,-50.0,-50.0,-50.0,normal,above
65,9.611583768022813,1.000000024829373,-50.0,-50.0,-50.0,normal,above
65,9.611583768022813,1.000000024829373,-50.0,-50.0,-50.0,normal,above
65,9.611577094686105,1.000000024829373,-50.0,-50.0,-50.0,normal,above
65,9.611577094686105,1.000000024829373,-50.0,-50.0,-50.0,normal,above
65,9.611577094686105,1.000000024829373,-50.0,-50.0,-50.0,normal,above
65,9.611577094686105,1.000000024829373,-50.0,-50.0,-50.0,normal,above
65,9.611577094686105,1.000000026396209,-50.0,-50.0,-50.0,normal,above
65,9.611577094686105,1.000000026396209,-50.0,-50.0,-50.0,normal,above
66,9.611577094686105,1.000000026396209,-50.0,-50.0,-50.0,normal,above
66,9.611577094686105,1.000000026396209,-50.0,-50.0,-50.0,normal,above
66,9.611570290967846,1.000000026396209,-50.0,-50.0,-50.0,normal,above
66,9.611570290967846,1.000000026396209,-50.0,-50.0,-50.0,normal,above
66,9.611570290967846,1.000000026396209,-50.0,-50.0,-50.0,normal,above
66,9.611570290967846,1.000000026396209,-50.0,-50.0,-50.0,normal,above
66,9.611570290967846,1.0000000280111112,-50.0,-50.0,-50.0,normal,above
66,9.611570290967846,1.0000000280111112,-50.0,-50.0,-50.0,normal,above
67,9.611570290967846,1.0000000280111112,-50.0,-50.0,-50.0,normal,above
67,9.611570290967846,1.0000000280111112,-50.0,-50.0,-50.0,normal,above
67,9.61156335538654,1.0000000280111112,-50.0,-50.0,-50.0,normal,above
67,9.61156335538654,1.0000000280111112,-50.0,-50.0,-50.0,normal,above
67,9.61156335538654,1.0000000280111112,-50.0,-50.0,-50.0,normal,above
67,9.61156335538654,1.0000000280111112,-50.0,-50.0,-50.0,normal,above
67,9.61156335538654,1.0000000296748714,-50.0,-50.0,-50.0,normal,above
67,9.61156335538654,1.0000000296748714,-50.0,-50.0,-50.0,normal,above
68,9.61156335538654,1.0000000296748714,-50.0,-50.0,-50.0,normal,above
68,9.61156335538654,1.0000000296748714,-50.0,-50.0,-50.0,normal,above
68,9.611556286463458,1.0000000296748714,-50.0,-50.0,-50.0,normal,above
68,9.611556286463458,1.0000000296748714,-50.0,-50.0,-50.0,normal,above
68,9.611556286463458,1.0000000296748714,-50.0,-50.0,-50.0,normal,above
68,9.611556286463458,1.0000000296748714,-50.0,-50.0,-50.0,normal,above
68,9.611556286463458,1.0000000313882826,-50.0,-50.0,-50.0,normal,above
68,9.611556286463458,1.0000000313882826,-50.0,-50.0,-50.0,normal,above
69,9.611556286463458,1.0000000313882826,-50.0,-50.0,-50.0,normal,above
69,9.611556286463458,1.0000000313882826,-50.0,-50.0,-50.0,normal,above
69,9.611549082722826,1.0000000313882826,-50.0,-50.0,-50.0,normal,above
69,9.611549082722826,1.0000000313882826,-50.0,-50.0,-50.0,normal,above
69,9.611549082722826,1.0000000313882826,-50.0,-50.0,-50.0,normal,above
69,9.611549082722826,1.0000000313882826,-50.0,-50.0,-50.0,normal,above
69,9.611549082722826,1.0000000331521373,-50.0,-50.0,-50.0,normal,above
69,9.611549082722826,1.0000000331521373,-50.0,-50.0,-50.0,normal,above
70,9.611549082722826,1.0000000331521373,-50.0,-50.0,-50.0,normal,above
70,9.611549082722826,1.0000000331521373,-50.0,-50.0,-50.0,normal,above
70,9.611541742691934,1.0000000331521373,-50.0,-50.0,-50.0,normal,above
70,9.611541742691934,1.0000000331521373,-50.0,-50.0,-50.0,normal,above
70,9.611541742691934,1.0000000331521373,-50.0,-50.0,-50.0,normal,above
70,9.611541742691934,1.0000000331521373,-50.0,-50.0,-50.0,normal,above
70,9.611541742691934,1.0000000349672293,-50.0,-50.0,-50.0,normal,above
70,9.611541742691934,1.0000000349672293,-50.0,-50.0,-50.0,normal,above
71,9.611541742691934,1.0000000349672293,-50.0,-50.0,-50.0,normal,above
71,9.611541742691934,1.0000000349672293,-50.0,-50.0,-50.0,normal,above
71,9.611534264901305,1.0000000349672293,-50.0,-50.0,-50.0,normal,above
71,9.611534264901305,1.0000000349672293,-50.0,-50.0,-50.0,normal,above
71,9.611534264901305,1.0000000349672293,-50.0,-50.0,-50.0,normal,above
71,9.611534264901305,1.0000000349672293,-50.0,-50.0,-50.0,normal,above
71,9.611534264901305,1.0000000368343518,-50.0,-50.0,-50.0,normal,above
71,9.611534264901305,1.0000000368343518,-50.0,-50.0,-50.0,normal,above
72,9.611534264901305,1.0000000368343518,-50.0,-50.0,-50.0,normal,above
72,9.611534264901305,1.0000000368343518,-50.0,-50.0,-50.0,normal,above
72,9.611526647884823,1.0000000368343518,-50.0,-50.0,-50.0,normal,above
72,9.611526647884823,1.0000000368343518,-50.0,-50.0,-50.0,normal,above
72,9.611526647884823,1.0000000368343518,-50.0,-50.0,-50.0,normal,above
72,9.611526647884823,1.0000000368343518,-50.0,-50.0,-50.0,normal,above
72,9.611526647884823,1.0000000387542993,-50.0,-50.0,-50.0,normal,above
72,9.611526647884823,1.0000000387542993,-50.0,-50.0,-50.0,normal,above
73,9.611526647884823,1.0000000387542993,-50.0,-50.0,-50.0,normal,above
73,9.611526647884823,1.0000000387542993,-50.0,-50.0,-50.0,normal,above
73,9.611518890179875,1.0000000387542993,-50.0,-50.0,-50.0,normal,above
73,9.611518890179875,1.0000000387542993,-50.0,-50.0,-50.0,normal,above
73,9.611518890179875,1.0000000387542993,-50.0,-50.0,-50.0,normal,above
73,9.611518890179875,1.0000000387542993,-50.0,-50.0,-50.0,normal,above
73,9.611518890179875,1.000000040727866,-50.0,-50.0,-50.0,normal,above
73,9.611518890179875,1.000000040727866,-50.0,-50.0,-50.0,normal,above
74,9.611518890179875,1.000000040727866,-50.0,-50.0,-50.0,normal,above
74,9.611518890179875,1.000000040727866,-50.0,-50.0,-50.0,normal,above
74,9.611510990327481,1.000000040727866,-50.0,-50.0,-50.0,normal,above
74,9.611510990327481,1.000000040727866,-50.0,-50.0,-50.0,normal,above
74,9.611510990327481,1.000000040727866,-50.0,-50.0,-50.0,normal,above
74,9.611510990327481,1.000000040727866,-50.0,-50.0,-50.0,normal,above
74,9.611510990327481,1.000000042755846,-50.0,-50.0,-50.0,normal,above
74,9.611510990327481,1.000000042755846,-50.0,-50.0,-50.0,normal,above
75,9.611510990327481,1.000000042755846,-50.0,-50.0,-50.0,normal,above
75,9.611510990327481,1.000000042755846,-50.0,-50.0,-50.0,normal,above
75,9.611502946872417,1.000000042755846,-50.0,-50.0,-50.0,normal,above
75,9.611502946872417,1.000000042755846,-50.0,-50.0,-50.0,normal,above
75,9.611502946872417,1.000000042755846,-50.0,-50.0,-50.0,normal,above
75,9.611502946872417,1.000000042755846,-50.0,-50.0,-50.0,normal,above
75,9.611502946872417,1.0000000448390343,-50.0,-50.0,-50.0,normal,above
75,9.611502946872417,1.0000000448390343,-50.0,-50.0,-50.0,normal,above
76,9.611502946872417,1.0000000448390343,-50.0,-50.0,-50.0,normal,above
76,9.611502946872417,1.0000000448390343,-50.0,-50.0,-50.0,normal,above
76,9.611494758363328,1.0000000448390343,-50.0,-50.0,-50.0,normal,above
76,9.611494758363328,1.0000000448390343,-50.0,-50.0,-50.0,normal,above
76,9.611494758363328,1.0000000448390343,-50.0,-50.0,-50.0,normal,above
76,9.611494758363328,1.0000000448390343,-50.0,-50.0,-50.0,normal,above
76,9.611494758363328,1.000000046978226,-50.0,-50.0,-50.0,normal,above
76,9.611494758363328,1.000000046978226,-50.0,-50.0,-50.0,normal,above
77,9.611494758363328,1.000000046978226,-50.0,-50.0,-50.0,normal,above
77,9.611494758363328,1.000000046978226,-50.0,-50.0,-50.0,normal,above
77,9.611486423352858,1.000000046978226,-50.0,-50.0,-50.0,normal,above
77,9.611486423352858,1.000000046978226,-50.0,-50.0,-50.0,normal,above
77,9.611486423352858,1.000000046978226,-50.0,-50.0,-50.0,normal,above
77,9.611486423352858,1.000000046978226,-50.0,-50.0,-50.0,normal,above
77,9.611486423352858,1.0000000491742158,-50.0,-50.0,-50.0,normal,above
77,9.611486423352858,1.0000000491742158,-50.0,-50.0,-50.0,normal,above
78,9.611486423352858,1.0000000491742158,-50.0,-50.0,-50.0,normal,above
78,9.611486423352858,1.0000000491742158,-50.0,-50.0,-50.0,normal,above
78,9.611477940397759,1.0000000491742158,-50.0,-50.0,-50.0,normal,above
78,9.611477940397759,1.0000000491742158,-50.0,-50.0,-50.0,normal,above
78,9.611477940397759,1.0000000491742158,-50.0,-50.0,-50.0,normal,above
78,9.611477940397759,1.0000000491742158,-50.0,-50.0,-50.0,normal,above
78,9.611477940397759,1.0000000514277982,-50.0,-50.0,-50.0,normal,above
78,9.611477940397759,1.0000000514277982,-50.0,-50.0,-50.0,normal,above
79,9.611477940397759,1.0000000514277982,-50.0,-50.0,-50.0,normal,above
79,9.611477940397759,1.0000000514277982,-50.0,-50.0,-50.0,normal,above
79,9.611469308059013,1.0000000514277982,-50.0,-50.0,-50.0,normal,above
79,9.611469308059013,1.0000000514277982,-50.0,-50.0,-50.0,normal,above
79,9.611469308059013,1.0000000514277982,-50.0,-50.0,-50.0,normal,above
79,9.611469308059013,1.0000000514277982,-50.0,-50.0,-50.0,normal,above
79,9.611469308059013,1.000000053739769,-50.0,-50.0,-50.0,normal,above
79,9.611469308059013,1.000000053739769,-50.0,-50.0,-50.0,normal,above
80,9.611469308059013,1.000000053739769,-50.0,-50.0,-50.0,normal,above
80,9.611469308059013,1.000000053739769,-50.0,-50.0,-50.0,normal,above
80,9.611460524901899,1.000000053739769,-50.0,-50.0,-50.0,normal,above
80,9.611460524901899,1.000000053739769,-50.0,-50.0,-50.0,normal,above
80,9.611460524901899,1.000000053739769,-50.0,-50.0,-50.0,normal,above
80,9.611460524901899,1.000000053739769,-50.0,-50.0,-50.0,normal,above
80,9.611460524901899,1.0000000561109226,-50.0,-50.0,-50.0,normal,above
80,9.611460524901899,1.0000000561109226,-50.0,-50.0,-50.0,normal,above
81,9.611460524901899,1.0000000561109226,-50.0,-50.0,-50.0,normal,above
81,9.611460524901899,1.0000000561109226,-50.0,-50.0,-50.0,normal,above
81,9.611451589496143,1.0000000561109226,-50.0,-50.0,-50.0,normal,above
81,9.611451589496143,1.0000000561109226,-50.0,-50.0,-50.0,normal,above
81,9.611451589496143,1.0000000561109226,-50.0,-50.0,-50.0,normal,above
81,9.611451589496143,1.0000000561109226,-50.0,-50.0,-50.0,normal,above
81,9.611451589496143,1.0000000585420536,-50.0,-50.0,-50.0,normal,above
81,9.611451589496143,1.0000000585420536,-50.0,-50.0,-50.0,normal,above
82,9.611451589496143,1.0000000585420536,-50.0,-50.0,-50.0,normal,above
82,9.611451589496143,1.0000000585420536,-50.0,-50.0,-50.0,normal,above
82,9.611442500415977,1.0000000585420536,-50.0,-50.0,-50.0,normal,above
82,9.611442500415977,1.0000000585420536,-50.0,-50.0,-50.0,normal,above
82,9.611442500415977,1.0000000585420536,-50.0,-50.0,-50.0,normal,above
82,9.611442500415977,1.0000000585420536,-50.0,-50.0,-50.0,normal,above
82,9.611442500415977,1.0000000610339574,-50.0,-50.0,-50.0,normal,above
82,9.611442500415977,1.0000000610339574,-50.0,-50.0,-50.0,normal,above
83,9.611442500415977,1.0000000610339574,-50.0,-50.0,-50.0,normal,above
83,9.611442500415977,1.0000000610339574,-50.0,-50.0,-50.0,normal,above
83,9.611433256240243,1.0000000610339574,-50.0,-50.0,-50.0,normal,above
83,9.611433256240243,1.0000000610339574,-50.0,-50.0,-50.0,normal,above
83,9.611433256240243,1.0000000610339574,-50.0,-50.0,-50.0,normal,above
83,9.611433256240243,1.0000000610339574,-50.0,-50.0,-50.0,normal,above
83,9.611433256240243,1.000000063587429,-50.0,-50.0,-50.0,normal,above
83,9.611433256240243,1.000000063587429,-50.0,-50.0,-50.0,normal,above
84,9.611433256240243,1.000000063587429,-50.0,-50.0,-50.0,normal,above
84,9.611433256240243,1.000000063587429,-50.0,-50.0,-50.0,normal,above
84,9.611423855552513,1.000000063587429,-50.0,-50.0,-50.0,normal,above
84,9.611423855552513,1.000000063587429,-50.0,-50.0,-50.0,normal,above
84,9.611423855552513,1.000000063587429,-50.0,-50.0,-50.0,normal,above
84,9.611423855552513,1.000000063587429,-50.0,-50.0,-50.0,normal,above
84,9.611423855552513,1.0000000662032633,-50.0,-50.0,-50.0,normal,above
84,9.611423855552513,1.0000000662032633,-50.0,-50.0,-50.0,normal,above
85,9.611423855552513,1.0000000662032633,-50.0,-50.0,-50.0,normal,above
85,9.611423855552513,1.0000000662032633,-50.0,-50.0,-50.0,normal,above
85,9.611414296941122,1.0000000662032633,-50.0,-50.0,-50.0,normal,above
85,9.611414296941122,1.0000000662032633,-50.0,-50.0,-50.0,normal,above
85,9.611414296941122,1.0000000662032633,-50.0,-50.0,-50.0,normal,above
85,9.611414296941122,1.0000000662032633,-50.0,-50.0,-50.0,normal,above
85,9.611414296941122,1.0000000688822546,-50.0,-50.0,-50.0,normal,above
85,9.611414296941122,1.0000000688822546,-50.0,-50.0,-50.0,normal,above
86,9.611414296941122,1.0000000688822546,-50.0,-50.0,-50.0,normal,above
86,9.611414296941122,1.0000000688822546,-50.0,-50.0,-50.0,normal,above
86,9.611404578999307,1.0000000688822546,-50.0,-50.0,-50.0,normal,above
86,9.611404578999307,1.0000000688822546,-50.0,-50.0,-50.0,normal,above
86,9.611404578999307,1.0000000688822546,-50.0,-50.0,-50.0,normal,above
86,9.611404578999307,1.0000000688822546,-50.0,-50.0,-50.0,normal,above
86,9.611404578999307,1.0000000716251976,-50.0,-50.0,-50.0,normal,above
86,9.611404578999307,1.0000000716251976,-50.0,-50.0,-50.0,normal,above
87,9.611404578999307,1.0000000716251976,-50.0,-50.0,-50.0,normal,above
87,9.611404578999307,1.0000000716251976,-50.0,-50.0,-50.0,normal,above
87,9.611394700325251,1.0000000716251976,-50.0,-50.0,-50.0,normal,above
